,c    4.  SAVE feature saves data arrays instead of whole program.,,,,,,,,,
,,"LINES = (long *)calloc(LINSIZ+1,sizeof(long));",,,,,,,,
,"c        RESUME must be given first turn, which reads file.",if(!LINES){,,,,,,,,
,,,"printf(""Not enough memory!\n"");",,,,,,,
,c    5.  Demonstration game and wizard stuff is gone...stupid anyway..,,exit(FALSE);,,,,,,,
,,},,,,,,,,
,c,,,,,,,,,
,,MAP2[1] = 0;,,,,,,,,
,c  Current limits:,if(!SETUP)initialise();,,,,,,,,
,,if(SETUP > 0) goto L1;,,,,,,,,
,"c   21150 words of message text (lines, linsiz)",,,,,,,,,
,,,,,,,,,,
,"c     745 travel options (travel, trvsiz).",,,,,,,,,
,,,,,,,,,,
,"c     295 vocabulary words (ktab, atab, tabsiz).",,,,,,,,,
,,,,,,,,,,
,"c     150 locations (ltext, stext, key, cond, abb, atloc, locsiz).",RSPEAK(201);,,,,,,,,
,,exit(FALSE);,,,,,,,,
,"c     100 objects (plac, place, fixd, fixed, link (twice), ptext, prop)",,,,,,,,,
,,,,,,,,,,
,"c      35 ""action"" verbs (actspk, vrbsiz).",,,,,,,,,
,,,,,,,,,,
,"c     205 random messages (rtext, rtxsiz).",,,,,,,,,
,,SETUP= -1;,,,,,,,,
,"c      12 different player classifications (ctext, cval, clsmax).",I=RAN(-1);,,,,,,,,
,,"ZZWORD=RNDVOC(3,0)+MESH*2;",,,,,,,,
,"c      20 hints, less 3 (hintlc, hinted, hints, hntsiz).","NOVICE=YES(65,1,0);",,,,,,,,
,,NEWLOC=1;,,,,,,,,
,c,LOC=1;,,,,,,,,
,,LIMIT=330;,,,,,,,,
,c  there are also limits which cannot be exceeded due to the structure of,if(NOVICE)LIMIT=1000;,,,,,,,,
,,,,,,,,,,
,"c  the database.  (e.g., the vocabulary uses n/1000 to determine word type,",,,,,,,,,
,,,,,,,,,,
,c  so there can't be more than 1000 words.)  these upper limits are:,if(!OUTSID(NEWLOC) || NEWLOC == 0 || !CLOSNG) goto L71;,,,,,,,,
,,RSPEAK(130);,,,,,,,,
,c  1000 non-synonymous vocabulary words,NEWLOC=LOC;,,,,,,,,
,,if(!PANIC)CLOCK2=15;,,,,,,,,
,c  300 locations,PANIC=TRUE;,,,,,,,,
,,,,,,,,,,
,c  100 objects,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,c  set metacommands for ms fortran,"if(NEWLOC == LOC || FORCED(LOC) || CNDBIT(LOC,3)) goto L74;",,,,,,,,
,,/* 73 */ for (I=1; I<=5; I++) {,,,,,,,,
,$nodebug,if(ODLOC[I] != NEWLOC || !DSEEN[I]) goto L73;,,IT IS THE LOCATION TO GO TO.,,,,,,
,,NEWLOC=LOC;,,N-300 IS USED IN A COMPUTED GOTO TO,,,,,,
,$notstrict,RSPEAK(2);,,,,A SECTION OF SPECIAL CODE.,,,,
,, goto L74;,,"MESSAGE N-500 FROM SECTION 6 IS PRINTED,",,,,,,
,$storage: 2,/*etc*/ ;,,,,AND HE STAYS WHEREVER HE IS.,,,,
,,} /* end loop */,,,,,,,,
,c,LOC=NEWLOC;,,,IT'S UNCONDITIONAL.,,,,,
,,,,IT IS DONE WITH M% PROBABILITY.,,,,,,
,      implicit integer*2 (a-z),,,"UNCONDITIONAL, BUT FORBIDDEN TO DWARVES.",,,,,,
,,,,HE MUST BE CARRYING OBJECT M-100.,,,,,,
,c,,,MUST BE CARRYING OR IN SAME ROOM AS M-200.,,,,,,
,,,,PROP(M MOD 100) MUST *NOT* BE 0.,,,,,,
,      common /txtcom/ rtext,,,PROP(M MOD 100) MUST *NOT* BE 1.,,,,,,
,,,,"PROP(M MOD 100) MUST *NOT* BE 2, ETC.",,,,,,
,      common /blkcom/ blklin,,,,,,,,,
,,,,,,,,,,
,"      common /voccom/ ktab,atab,tabsiz",,,,,,,,,
,,,,,,,,,,
,"      common /placom/ atloc,link,place,fixed,holdng","if(LOC == 0 || FORCED(LOC) || CNDBIT(NEWLOC,3)) goto L2000;",,,,,,,,
,,if(DFLAG != 0) goto L6000;,,110022,29,31,34,35,23,43
,      common /ptxcom/ ptext,if(INDEEP(LOC))DFLAG=1;,,14,29,,,,,
,, goto L2000;,,,,,,,,
,      common /abbcom/ abb,,,,,,,,,
,,,,303008,49,,,,,
,      common /concom/ cond,,,9,50,,,,,
,,,,,,,,,,
,      common /loccom/ loc,if(DFLAG != 1) goto L6010;,,,,,,,,
,,"if(!INDEEP(LOC) || (PCT(95) && (!CNDBIT(LOC,4) || PCT(85)))) goto L2000;",,,,,,,,
,"      common /procom/ prop, lamp",DFLAG=2;,,,,,,,,
,,/* 6001 */ for (I=1; I<=2; I++) {,,,,,,,,
,      common /lincom/ lines,J=1+RAN(5);,,,,,,,,
,,if(PCT(50))DLOC[J]=0;,,,,,,,,
,      character*2 lines (21150),} /* end loop */,,,,,,,,
,,/* 6002 */ for (I=1; I<=5; I++) {,,,,,,,,
,"      character*4 wd1,wd2,iz,bl,atab(295),wd1x,wd2x",if(DLOC[I] == LOC)DLOC[I]=DALTLC;,,,,,,,,
,,ODLOC[I]=DLOC[I];,,,,,,,,
,      character*1 tk(20),} /* end loop */,,,,,,,,
,,RSPEAK(3);,,,,,,,,
,      character*58 htloc,"DROP(AXE,LOC);",,,,,,,,
,, goto L2000;,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,"      integer*2 ktab(295),rtext(205),atloc(150)",,,,,,,,,
,,,,,,,,,,
,"      integer*2 ltext(150),stext(150),key(150),cond(150),abb(150)",,,,,,,,,
,,,,,,,,,,
,"      integer*2 plac(100),place(100),fixd(100),fixed(100),link(200)",DTOTAL=0;,,,,,,,,
,,ATTACK=0;,,,,,,,,
,"      integer*2 actspk(35),ptext(100),prop(100),ctext(12),cval(12)",STICK=0;,,,,,,,,
,,/* 6030 */ for (I=1; I<=6; I++) {,,,,,,,,
,"      integer*2 hintlc(20),hinted(20),hints(20,4),dseen(6),dloc(6)",if(DLOC[I] == 0) goto L6030;,,,,,,,,
,,,,,,,,,,
,"      integer*2 idondx,odloc(6)",J=1;,,,,,,,,
,,KK=DLOC[I];,,,,,,,,
,"      integer*4 travel(745),itk(20),newloc,linuse,kk,linsiz",KK=KEY[KK];,,,,,,,,
,,if(KK == 0) goto L6016;,,LIGHT,,,,,,
,"      integer*4 ll,izz","NEWLOC=MOD(IABS(TRAVEL[KK])/1000,1000);",,"IF BIT 2 IS ON: ON FOR OIL, OFF FOR WATER",,,,,,
,,{long x = J-1;,,"LIQUID ASSET, SEE BIT 1",,,,,,
,c,if(NEWLOC > 300 || !INDEEP(NEWLOC) || NEWLOC == ODLOC[I] || (J > 1 &&,,PIRATE DOESN'T GO HERE UNLESS FOLLOWING PLAYER,,,,,,
,,,NEWLOC == TK[x]) || J >= 20 || NEWLOC == DLOC[I] ||,,,,,,,
,"      equivalence(izz,iz)",,"FORCED(NEWLOC) || (I == 6 && CNDBIT(NEWLOC,3)) ||",TRYING TO GET INTO CAVE,,,,,,
,,,IABS(TRAVEL[KK])/1000000 == 100) goto L6014;},TRYING TO CATCH BIRD,,,,,,
,c,TK[J]=NEWLOC;,,TRYING TO DEAL WITH SNAKE,,,,,,
,,J=J+1;,,LOST IN MAZE,,,,,,
,      external ran,KK=KK+1;,,PONDERING DARK ROOM,,,,,,
,,{long x = KK-1; if(TRAVEL[x] >= 0) goto L6012;},,AT WITT'S END,,,,,,
,c,TK[J]=ODLOC[I];,,,,,,,,
,,if(J >= 2)J=J-1;,,,,,,,,
,"      data linsiz/21150/,trvsiz/745/,locsiz/150/,izz/0/,",J=1+RAN(J);,,,,,,,,
,,ODLOC[I]=DLOC[I];,,,,,,,,
,"     .        vrbsiz/35/,rtxsiz/205/,clsmax/12/,hntsiz/20/",DLOC[I]=TK[J];,,,,,,,,
,,DSEEN[I]=(DSEEN[I] && INDEEP(LOC)) || (DLOC[I] == LOC || ODLOC[I] == LOC);,,,,,,,,
,      data bl/'    '/,if(!DSEEN[I]) goto L6030;,,,,,,,,
,,DLOC[I]=LOC;,,,,,,,,
,c,if(I != 6) goto L6027;,,,,,,,,
,,,,,,,,,,
,c  various functions--all integer in ms fortran--1 true  0 false,,,,,,,,,
,,,,,,,,,,
,c  some are statement functions--others independently compiled,,,,,,,,,
,,,,,,,,,,
,"      bitset(l,n)=mod(shift(cond(l),-n),2)",,,,,,,,,
,,if(LOC == CHLOC || PROP[CHEST] >= 0) goto L6030;,,,,,,,,
,      liq2(pbotl)=(1-pbotl)*water+(pbotl/2)*(water+oil),K=0;,,,,,,,,
,,/* 6020 */ for (J=50; J<=MAXTRS; J++) {,,,,,,,,
,"      liqloc(loc)=liq2((mod(cond(loc)/2*2,8)-5)*mod(cond(loc)/4,2)+1)",,,,,,,,,
,,if(J == PYRAM && (LOC == PLAC[PYRAM] || LOC == PLAC[EMRALD])) goto L6020;,,,,,,,,
,"      liq(dummy)=liq2(max0(prop(bottle),-1-prop(bottle)))",if(TOTING(J)) goto L6021;,,,,,,,,
,,if(HERE(J))K=1;,,,,,,,,
,c,} /* end loop */,,,,,,,,
,,if(TALLY == 1 && K == 0 && PLACE[CHEST] == 0 && HERE(LAMP) && PROP[LAMP],,,,,,,,
,c  toting(obj) = true if the obj is being carried,,== 1) goto L6025;,,,,,,,
,,if(ODLOC[6] != DLOC[6] && PCT(20))RSPEAK(127);,,,,,,,,
,"c  here(obj)   = true if the obj is at ""loc"" (or is being carried)", goto L6030;,,,,,,,,
,,,,,,,,,,
,c  at(obj)     = true if on either side of two-placed object,if(PLACE[CHEST] != 0) goto L6022;,,,,,,,,
,,,,,,,,,,
,c  liq(dummy)  = object number of liquid in bottle,"MOVE(CHEST,CHLOC);",,,,,,,,
,,"MOVE(MESSAG,CHLOC2);",,,,,,,,
,c  liqloc(loc) = object number of liquid (if any) at loc,RSPEAK(128);,,,,,,,,
,,/* 6023 */ for (J=50; J<=MAXTRS; J++) {,,,,,,,,
,"c  bitset(l,n) = true if cond(l) has bit n set (bit 0 is units bit)",if(J == PYRAM && (LOC == PLAC[PYRAM] || LOC == PLAC[EMRALD])) goto L6023;,,,,,,,,
,,"if(AT(J) && FIXED[J] == 0)CARRY(J,LOC);",,,,,,,,
,c  forced(loc) = true if loc moves without asking for input (cond=2),"if(TOTING(J))DROP(J,CHLOC);",,,,,,,,
,,/*etc*/ ;,,,,,,,,
,"c  dark(dummy) = true if location ""loc"" is dark",} /* end loop */,,,,,,,,
,,DLOC[6]=CHLOC;,,,,,,,,
,c  pct(n)      = true n% of the time (n integer*2 from 0 to 100),ODLOC[6]=CHLOC;,,,,,,,,
,,DSEEN[6]=FALSE;,,,,,,,,
,c  wzdark says whether the loc he's leaving was dark, goto L6030;,,,,,,,,
,,,,,,,,,,
,c  lmwarn says whether he's been warned about lamp going dim,RSPEAK(186);,,,,,,,,
,,"MOVE(CHEST,CHLOC);",,,,,,,,
,c  closng says whether its closing time yet,"MOVE(MESSAG,CHLOC2);",,,,,,,,
,, goto L6024;,,,,,,,,
,c  panic says whether he's found out he's trapped in the cave,,,,,,,,,
,,,,,,,,,,
,c  closed says whether we're all the way closed,,,,,,,,,
,,DTOTAL=DTOTAL+1;,,,,,,,,
,"c  gaveup says whether he exited via ""quit""",if(ODLOC[I] != DLOC[I]) goto L6030;,,,,,,,,
,,ATTACK=ATTACK+1;,,,,,,,,
,"c  scorng indicates to the score routine whether we're doing a ""score"" command",if(KNFLOC >= 0)KNFLOC=LOC;,,,,,,,,
,,if(RAN(1000) < 95*(DFLAG-2))STICK=STICK+1;,,,,,,,,
,c  yea is random yes/no reply,/*etc*/ ;,,,,,,,,
,,} /* end loop */,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  description of the database format,,,,,,,,,
,,,,,,,,,,
,c  the data file contains several sections.  each begins with a line containing,,,,,,,,,
,,if(DTOTAL == 0) goto L2000;,,,,,,,,
,"c  a number identifying the section, and ends with a line containing ""-1"".","SETPRM(1,DTOTAL,0);",,,,,,,,
,,RSPEAK(4+1/DTOTAL);,,,,,,,,
,c,if(ATTACK == 0) goto L2000;,,,,,,,,
,,if(DFLAG == 2)DFLAG=3;,,,,,,,,
,"c  section 1: long form descriptions.  each line contains a location number,","SETPRM(1,ATTACK,0);",,,,,,,,
,,K=6;,,,,,,,,
,c  and a line of text.  the set of (necessarily adjacent) lines,if(ATTACK > 1)K=250;,,,,,,,,
,,RSPEAK(K);,,,,,,,,
,c  whose numbers are x form the long description of location x.,"SETPRM(1,STICK,0);",,,,,,,,
,,RSPEAK(K+1+2/(1+STICK));,,,,,,,,
,c,if(STICK == 0) goto L2000;,,,,,,,,
,,OLDLC2=LOC;,,,,,,,,
,c  section 2: short form descriptions.  same format as long form.  not all, goto L99;,,,,,,,,
,,,,,,,,,,
,c  places have short descriptions.,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,"c  section 3: travel table.  each line contains a location number (x), a second",,,,,,,,,
,,,,,,,,,,
,"c  location number (y), and a list of motion numbers (see section 4).",,,,,,,,,
,,,,,,,,,,
,c  each motion represents a verb which will go to y if currently at x.,,,,,,,,,
,,if(LOC == 0) goto L99;,,,,,,,,
,"c  y, in turn, is interpreted as follows.  let m=y/1000, n=y mod 1000.",KK=STEXT[LOC];,,,,,,,,
,,"if(MOD(ABB[LOC],ABBNUM) == 0 || KK == 0)KK=LTEXT[LOC];",,,,,,,,
,c      if n<=300     it is the location to go to.,if(FORCED(LOC) || !DARK(0)) goto L2001;,,,,,,,,
,,if(WZDARK && PCT(35)) goto L90;,,,,,,,,
,c      if 300<n<=500 n-300 is used in a computed goto to,KK=RTEXT[16];,,,,,,,,
,,if(TOTING(BEAR))RSPEAK(141);,,,,,,,,
,c                           a section of special code.,SPEAK(KK);,,,,,,,,
,,K=1;,,,,,,,,
,"c      if n>500      message n-500 from section 6 is printed,",if(FORCED(LOC)) goto L8;,,,,,,,,
,,if(LOC == 33 && PCT(25) && !CLOSNG)RSPEAK(7);,,,,,,,,
,c                           and he stays wherever he is.,,,,,,,,,
,,,,,,,,,,
,"c  meanwhile, m specifies the conditions on the motion.",,,,,,,,,
,,,,,,,,,,
,c      if m=0        it's unconditional.,,,,,,,,,
,,,,,,,,,,
,c      if 0<m<100    it is done with m% probability.,,,,,,,,,
,,if(DARK(0)) goto L2012;,,,,,,,,
,"c      if m=100      unconditional, but forbidden to dwarves.",ABB[LOC]=ABB[LOC]+1;,,,,,,,,
,,I=ATLOC[LOC];,,,,,,,,
,c      if 100<m<=200 he must be carrying object m-100.,if(I == 0) goto L2012;,,,,,,,,
,,OBJ=I;,,,,,,,,
,c      if 200<m<=300 must be carrying or in same room as m-200.,if(OBJ > 100)OBJ=OBJ-100;,,,,,,,,
,,if(OBJ == STEPS && TOTING(NUGGET)) goto L2008;,,,,,,,,
,c      if 300<m<=400 prop(m mod 100) must *not* be 0.,if(PROP[OBJ] >= 0) goto L2006;,,,,,,,,
,,if(CLOSED) goto L2008;,,,,,,,,
,c      if 400<m<=500 prop(m mod 100) must *not* be 1.,PROP[OBJ]=0;,,,,,,,,
,,if(OBJ == RUG || OBJ == CHAIN)PROP[OBJ]=1;,,,,,,,,
,"c      if 500<m<=600 prop(m mod 100) must *not* be 2, etc.",TALLY=TALLY-1;,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,"c  if the condition (if any) is not met, then the next *different*",,,,,,,,,
,,,,,,,,,,
,"c  ""destination"" value is used (unless it fails to meet *its* conditions,",,,,,,,,,
,,,,,,,,,,
,"c  in which case the next is found, etc.).  typically, the next dest will",,,,,,,,,
,,,,,,,,,,
,"c  be for one of the same verbs, so that its only use is as the alternate",,,,,,,,,
,,,,,,,,,,
,c  destination for those verbs.  for instance:,KK=PROP[OBJ];,,,,,,,,
,,if(OBJ == STEPS && LOC == FIXED[STEPS])KK=1;,,,,,,,,
,c      15     110022 29     31     34     35     23     43,"PSPEAK(OBJ,KK);",,,,,,,,
,,I=LINK[I];,,,,,,,,
,c      15     14     29, goto L2004;,,,,,,,,
,,,,,,,,,,
,"c  this says that, from loc 15, any of the verbs 29, 31, etc1. will take",K=54;,,,,,,,,
,,SPK=K;,,,,,,,,
,"c  him to 22 if he's carrying object 10, and otherwise will go to 14.",RSPEAK(SPK);,,,,,,,,
,,,,,,,,,,
,c      11     303008 49,VERB=0;,,,,,,,,
,,OLDOBJ=OBJ;,,,,,,,,
,c      11     9      50,OBJ=0;,,,,,,,,
,,,,,,,,,,
,"c  this says that, from 11, 49 takes him to 8 unless prop(3)=0, in which",,,,,,,,,
,,,,,,,,,,
,c  case he goes to 9.  verb 50 takes him to 9 regardless of prop(3).,,,,,,,,,
,,,*/,,,,,,,
,c,,,,,,,,,
,,if(COND[LOC] < CONDS) goto L2603;,,,,,,,,
,"c  section 4: vocabulary.  each line contains a number (n), and a",/* 2602 */ for (HINT=1; HINT<=HNTMAX; HINT++) {,,,,,,,,
,,if(HINTED[HINT]) goto L2602;,,,,,,,,
,"c  five-letter word.  call m=n/1000.  if m=0, then the word is a motion","if(!CNDBIT(LOC,HINT+10))HINTLC[HINT]= -1;",,,,,,,,
,,HINTLC[HINT]=HINTLC[HINT]+1;,,,,,,,,
,"c  verb for use in travelling (see section 3).  else, if m=1, the word is",if(HINTLC[HINT] >= HINTS[HINT][1]) goto L40000;,,,,,,,,
,,/*etc*/ ;,,,,,,,,
,"c  an object.  else, if m=2, the word is an action verb (such as ""carry""",} /* end loop */,,,,,,,,
,,,,,,,,,,
,"c  or ""attack"").  else, if m=3, the word is a special case verb (such as",,,,,,,,,
,,,,,,,,,,
,"c  ""dig"") and n mod 1000 is an index into section 6.  objects from 50 to",,,,,,,,,
,,,,,,,,,,
,"c  (currently, anyway) 79 are considered treasures (for pirate, closeout).",,,,,,,,,
,,,,,,,,,,
,c,if(!CLOSED) goto L2605;,,,,,,,,
,,"if(PROP[OYSTER] < 0 && TOTING(OYSTER))PSPEAK(OYSTER,1);",,,,,,,,
,"c  section 5: object descriptions.  each line contains a number (n),",/* 2604 */ for (I=1; I<=100; I++) {,,,,,,,,
,,if(TOTING(I) && PROP[I] < 0)PROP[I]= -1-PROP[I];,,,,,,,,
,"c  and a message.  if n is from 1 to 100, the message is the ""inventory""",} /* end loop */,,,,,,,,
,,WZDARK=DARK(0);,,,,,,,,
,"c  message for object n.  otherwise, n should be 000, 100, 200, etc., and",if(KNFLOC > 0 && KNFLOC != LOC)KNFLOC=0;,,,,,,,,
,,I=RAN(1);,,,,,,,,
,c  the message should be the description of the preceding object when its,"GETIN(WD1,WD1X,WD2,WD2X);",,,,,,,,
,,,,,,,,,,
,c  prop value is n/100.  the n/100 is used only to distinguish multiple,,,,,,,,,
,,,,,,,,,,
,c  messages from multi-line messages; the prop info actually requires all,,,,,,,,,
,,FOOBAR=(FOOBAR>0 ? -FOOBAR : 0);,,,,,,,,
,c  messages for an object to be present and consecutive.  properties which,TURNS=TURNS+1;,,,,,,,,
,,if(TURNS != THRESH) goto L2608;,,,,,,,,
,"c  produce no message should be given the message "">$<"".",SPEAK(TTEXT[TRNDEX]);,,,,,,,,
,,TRNLUZ=TRNLUZ+TRNVAL[TRNDEX]/100000;,,,,,,,,
,c,TRNDEX=TRNDEX+1;,,,,,,,,
,,THRESH= -1;,,,,,,,,
,"c  section 6: arbitrary messages.  same format as sections 1, 2, and 5, except","if(TRNDEX <= TRNVLS)THRESH=MOD(TRNVAL[TRNDEX],100000)+1;",,,,,,,,
,,if(VERB == SAY && WD2 > 0)VERB=0;,,,,,,,,
,c  the numbers bear no relation to anything (except for special verbs,if(VERB == SAY) goto L4090;,,,,,,,,
,,if(TALLY == 0 && INDEEP(LOC) && LOC != 33)CLOCK1=CLOCK1-1;,,,,,,,,
,c  in section 4).,if(CLOCK1 == 0) goto L10000;,,,,,,,,
,,if(CLOCK1 < 0)CLOCK2=CLOCK2-1;,,,,,,,,
,c,if(CLOCK2 == 0) goto L11000;,,,,,,,,
,,if(PROP[LAMP] == 1)LIMIT=LIMIT-1;,,,,,,,,
,c  section 7: object locations.  each line contains an object number and its,if(LIMIT <= 30 && HERE(BATTER) && PROP[BATTER] == 0 && HERE(LAMP)) goto,,,,,,,,
,,,L12000;,,,,,,,
,c  initial location (zero (or omitted) if none).  if the object is,if(LIMIT == 0) goto L12400;,,,,,,,,
,,if(LIMIT <= 30) goto L12200;,,,,,,,,
,"c  immovable, the location is followed by a ""-1"".  if it has two locations",,,,,,,,,
,,if(LIQLOC(LOC) == WATER)K=70;,,,,,,,,
,"c  (e.g. the grate) the first location is followed with the second, and","V1=VOCAB(WD1,-1);",,,,,,,,
,,"V2=VOCAB(WD2,-1);",,,,,,,,
,c  the object is assumed to be immovable.,if(V1 == ENTER && (V2 == STREAM || V2 == 1000+WATER)) goto L2010;,,,,,,,,
,,if(V1 == ENTER && WD2 > 0) goto L2800;,,,,,,,,
,c,if((V1 != 1000+WATER && V1 != 1000+OIL) || (V2 != 1000+PLANT && V2 !=,,,,,,,,
